windSpeed,temperature,humidity,rainfall
1.1,14.8,82,9.3
0.5,15.6,81,8.2
9.6,16.2,79,7.8
9.2,16.8,77,7.2
8.6,15.8,79,8.9
8.4,17.1,76,6.8
7.9,16.7,77,6.2
7.3,15.9,83,8.6
6.3,14.5,84,9.1
5.5,14.2,83,9.5
5.3,16.5,75,7.8
4.9,15.1,81,8.7
4.8,13.9,87,9.9
3.2,14.7,85,9.3
2.7,15.7,79,8.3
2.5,15.2,78,8.5
1.9,14.1,89,10.5
1.6,19.1,65,5.1
1.2,17.3,73,6.1
0.8,17.6,75,6.7
0.4,19.5,66,5.5
9.8,19.7,62,4.7
2.6,18.3,63,6.1
2.3,19.8,60,5.4
2.0,18.5,62,5.7
1.7,19.2,59,5.0
1.4,18.8,61,5.3
1.1,19.5,58,5.6
0.8,18.2,60,5.9
0.5,19.7,57,5.2
0.2,18.4,59,5.5
5.3,17.6,74,8.1
4.5,17.3,72,7.2
4.1,16.3,70,5.5
3.8,18.8,70,6.5
2.3,19.9,57,3.7
2.2,20.2,51,3.3
3.7,21.8,47,3.1
4.5,22.5,44,2.3
9.3,21.3,50,3.5
2.7,19.6,58,4.3
7.5,23.1,46,2.7
4.8,21.8,52,3.9
5.7,22.3,48,2.9
4.8,23.6,43,3.3
6.6,22.9,50,4.7
8.1,21.5,54,5.3
7.2,20.3,57,4.7
6.9,19.5,68,6.2
5.9,18.2,69,7.1
5.7,17.9,70,6.8
5.4,18.7,62,5.2
5.3,17.6,74,8.1
4.5,17.3,72,7.2
4.1,16.3,70,5.5
3.8,18.8,70,6.5
2.3,19.9,57,3.7
2.2,20.2,51,3.3
3.7,21.8,47,3.1
4.5,22.5,44,2.3
9.3,21.3,50,3.5
2.7,19.6,58,4.3
7.5,23.1,46,2.7
4.8,21.8,52,3.9
5.7,22.3,48,2.9
4.8,23.6,43,3.3
6.6,22.9,50,4.7
8.1,21.5,54,5.3
7.2,20.3,57,4.7
6.9,19.5,68,6.2
5.9,18.2,69,7.1
5.7,17.9,70,6.8
5.4,18.7,62,5.2
5.3,17.6,74,8.1
4.5,17.3,72,7.2
4.1,16.3,70,5.5
3.8,18.8,70,6.5
2.3,19.9,57,3.7
2.2,20.2,51,3.3
3.7,21.8,47,3.1
4.5,22.5,44,2.3
9.3,21.3,50,3.5
